clip_name,label
test6061,0
test6062,0
test6063,0
test6064,0
test6065,1
test6066,1
test6067,1
test6068,0
test6069,0
test6070,0
test6071,0
test6072,0
test6073,0
test6074,0
test6075,0
test6076,0
test6077,0
test6078,0
test6079,0
test6080,0
test6081,0
test6082,0
test6083,0
test6084,0
test6085,0
test6086,0
test6087,0
test6088,0
test6089,0
test6090,0
test6091,0
test6092,0
test6093,0
test6094,0
test6095,0
test6096,0
test6097,0
test6098,0
test6099,0
test6100,0
test6101,0
test6102,0
test6103,0
test6104,0
test6105,0
test6106,0
test6107,0
test6108,0
test6109,0
test6110,0
test6111,0
test6112,0
test6113,0
test6114,0
test6115,0
test6116,0
test6117,0
test6118,0
test6119,0
test6120,0
test6121,0
test6122,0
test6123,0
test6124,0
test6125,0
test6126,0
test6127,0
test6128,0
test6129,0
test6130,0
test6131,0
test6132,0
test6133,0
test6134,0
test6135,0
test6136,0
test6137,0
test6138,0
test6139,0
test6140,0
test6141,0
test6142,0
test6143,0
test6144,0
test6145,0
test6146,0
test6147,0
test6148,0
test6149,0
test6150,0
test6151,0
test6152,0
test6153,0
test6154,0
test6155,0
test6156,0
test6157,0
test6158,0
test6159,0
test6160,0
test6161,0
test6162,0
test6163,0
test6164,0
test6165,0
test6166,0
test6167,0
test6168,0
test6169,0
test6170,0
test6171,0
test6172,0
test6173,0
test6174,0
test6175,0
test6176,0
test6177,0
test6178,0
test6179,0
test6180,0
test6181,0
test6182,0
test6183,0
test6184,0
test6185,0
test6186,0
test6187,0
test6188,0
test6189,0
test6190,0
test6191,0
test6192,0
test6193,0
test6194,0
test6195,0
test6196,0
test6197,0
test6198,0
test6199,0
test6200,0
test6201,0
test6202,0
test6203,1
test6204,1
test6205,1
test6206,0
test6207,0
test6208,0
test6209,0
test6210,0
test6211,0
test6212,0
test6213,0
test6214,0
test6215,0
test6216,0
test6217,0
test6218,0
test6219,0
test6220,0
test6221,0
test6222,0
test6223,0
test6224,0
test6225,0
test6226,0
test6227,0
test6228,0
test6229,0
test6230,0
test6231,0
test6232,0
test6233,0
test6234,0
test6235,0
test6236,0
test6237,0
test6238,0
test6239,0
test6240,0
test6241,0
test6242,0
test6243,1
test6244,0
test6245,1
test6246,1
test6247,0
test6248,0
test6249,0
test6250,0
test6251,0
test6252,1
test6253,1
test6254,1
test6255,1
test6256,0
test6257,0
test6258,0
test6259,0
test6260,0
test6261,1
test6262,1
test6263,1
test6264,1
test6265,1
test6266,1
test6267,1
test6268,1
test6269,0
test6270,0
test6271,0
test6272,0
test6273,0
test6274,0
test6275,0
test6276,0
test6277,0
test6278,0
test6279,0
test6280,0
test6281,0
test6282,0
test6283,0
test6284,0
test6285,0
test6286,0
test6287,0
test6288,0
test6289,1
test6290,1
test6291,1
test6292,1
test6293,1
test6294,1
test6295,0
test6296,0
test6297,0
test6298,0
test6299,0
test6300,0
test6301,0
test6302,0
test6303,0
test6304,0
test6305,0
test6306,0
test6307,0
test6308,0
test6309,0
test6310,0
test6311,0
test6312,0
test6313,0
test6314,0
test6315,0
test6316,1
test6317,1
test6318,0
test6319,1
test6320,0
test6321,0
test6322,0
test6323,0
test6324,0
test6325,0
test6326,0
test6327,0
test6328,0
test6329,0
test6330,0
test6331,0
test6332,0
test6333,0
test6334,0
test6335,0
test6336,0
test6337,1
test6338,1
test6339,1
test6340,1
test6341,1
test6342,1
test6343,1
test6344,0
test6345,0
test6346,0
test6347,0
test6348,0
test6349,0
test6350,0
test6351,0
test6352,0
test6353,0
test6354,0
test6355,0
test6356,0
test6357,0
test6358,0
test6359,1
test6360,1
test6361,1
test6362,1
test6363,1
test6364,1
test6365,1
test6366,1
test6367,0
test6368,0
test6369,1
test6370,1
test6371,0
test6372,0
test6373,0
test6374,0
test6375,0
test6376,0
test6377,0
test6378,0
test6379,0
test6380,0
test6381,0
test6382,0
test6383,0
test6384,0
test6385,0
test6386,1
test6387,1
test6388,1
test6389,1
test6390,1
test6391,0
test6392,0
test6393,0
test6394,0
test6395,0
test6396,0
test6397,0
test6398,0
test6399,0
test6400,0
test6401,0
test6402,0
test6403,0
test6404,0
test6405,0
test6406,0
test6407,1
test6408,1
test6409,1
test6410,1
test6411,1
test6412,1
test6413,0
test6414,0
test6415,0
test6416,0
test6417,0
test6418,0
test6419,0
test6420,0
test6421,0
test6422,0
test6423,0
test6424,0
test6425,0
test6426,0
test6427,0
test6428,0
test6429,0
test6430,0
test6431,0
test6432,0
test6433,0
test6434,0
test6435,0
test6436,0
test6437,0
test6438,0
test6439,0
test6440,1
test6441,0
test6442,0
test6443,0
test6444,0
test6445,0
test6446,0
test6447,0
test6448,0
test6449,0
test6450,0
test6451,0
test6452,0
test6453,0
test6454,0
test6455,0
test6456,0
test6457,0
test6458,0
test6459,0
test6460,0
test6461,0
test6462,0
test6463,0
test6464,0
test6465,0
test6466,0
test6467,0
test6468,0
test6469,1
test6470,0
test6471,0
test6472,0
test6473,0
test6474,0
test6475,0
test6476,0
test6477,1
test6478,1
test6479,0
test6480,0
test6481,0
test6482,0
test6483,0
test6484,0
test6485,0
test6486,0
test6487,0
test6488,0
test6489,0
test6490,0
test6491,0
test6492,0
test6493,0
test6494,0
test6495,0
test6496,0
test6497,1
test6498,0
test6499,0
test6500,0
test6501,0
test6502,0
test6503,0
test6504,0
test6505,0
test6506,0
test6507,0
test6508,0
test6509,0
test6510,0
test6511,0
test6512,0
test6513,0
test6514,0
test6515,0
test6516,0
test6517,0
test6518,0
test6519,0
test6520,0
test6521,0
test6522,0
test6523,0
test6524,0
test6525,0
test6526,0
test6527,0
test6528,0
test6529,0
test6530,0
test6531,0
test6532,0
test6533,0
test6534,0
test6535,0
test6536,0
test6537,0
test6538,0
test6539,0
test6540,0
test6541,0
test6542,1
test6543,0
test6544,0
test6545,0
test6546,1
test6547,1
test6548,0
test6549,0
test6550,0
test6551,0
test6552,0
test6553,0
test6554,0
test6555,0
test6556,0
test6557,0
test6558,0
test6559,0
test6560,0
test6561,0
test6562,0
test6563,0
test6564,0
test6565,0
test6566,0
test6567,0
test6568,0
test6569,0
test6570,0
test6571,0
test6572,0
test6573,0
test6574,0
test6575,0
test6576,0
test6577,0
test6578,0
test6579,0
test6580,0
test6581,0
test6582,0
test6583,0
test6584,0
test6585,0
test6586,0
test6587,0
test6588,0
test6589,0
test6590,0
test6591,0
test6592,0
test6593,0
test6594,0
test6595,1
test6596,0
test6597,1
test6598,1
test6599,0
test6600,1
test6601,1
test6602,1
test6603,1
test6604,1
test6605,1
test6606,1
test6607,0
test6608,0
test6609,0
test6610,0
test6611,1
test6612,1
test6613,0
test6614,1
test6615,1
test6616,1
test6617,1
test6618,1
test6619,1
test6620,0
test6621,0
test6622,0
test6623,0
test6624,0
test6625,0
test6626,0
test6627,0
test6628,0
test6629,0
test6630,0
test6631,0
test6632,0
test6633,0
test6634,0
test6635,0
test6636,0
test6637,0
test6638,0
test6639,0
test6640,0
test6641,0
test6642,0
test6643,0
test6644,0
test6645,0
test6646,0
test6647,0
test6648,0
test6649,0
test6650,0
test6651,0
test6652,0
test6653,0
test6654,0
test6655,0
test6656,0
test6657,0
test6658,0
test6659,0
test6660,0
test6661,0
test6662,1
test6663,0
test6664,0
test6665,0
test6666,0
test6667,0
test6668,0
test6669,0
test6670,0
test6671,0
test6672,0
test6673,0
test6674,0
test6675,0
test6676,0
test6677,0
test6678,0
test6679,0
test6680,0
test6681,0
test6682,0
test6683,0
test6684,0
test6685,0
test6686,0
test6687,0
test6688,0
test6689,0
test6690,0
test6691,1
test6692,0
test6693,1
test6694,0
test6695,0
test6696,0
test6697,1
test6698,1
test6699,0
test6700,0
test6701,1
test6702,1
test6703,1
test6704,0
test6705,1
test6706,1
test6707,0
test6708,1
test6709,1
test6710,1
test6711,1
test6712,1
test6713,1
test6714,1
test6715,1
test6716,1
test6717,1
test6718,1
test6719,1
test6720,1
test6721,1
test6722,1
test6723,1
test6724,1
test6725,1
test6726,1
test6727,1
test6728,0
test6729,1
test6730,1
test6731,1
test6732,1
test6733,0
test6734,1
test6735,1
test6736,1
test6737,1
test6738,1
test6739,0
test6740,0
test6741,0
test6742,0
test6743,0
test6744,0
test6745,1
test6746,0
test6747,1
test6748,0
test6749,0
test6750,0
test6751,0
test6752,0
test6753,0
test6754,0
test6755,0
test6756,0
test6757,0
test6758,0
test6759,0
test6760,0
test6761,0
test6762,0
test6763,0
test6764,0
test6765,0
test6766,0
test6767,0
test6768,0
test6769,0
test6770,0
test6771,0
test6772,0
test6773,0
test6774,0
test6775,0
test6776,0
test6777,0
test6778,0
test6779,0
test6780,0
test6781,0
test6782,0
test6783,0
test6784,0
test6785,0
test6786,0
test6787,0
test6788,0
test6789,0
test6790,0
test6791,0
test6792,0
test6793,0
test6794,0
test6795,0
test6796,0
test6797,0
test6798,0
test6799,0
test6800,0
test6801,0
test6802,0
test6803,0
test6804,0
test6805,0
test6806,0
test6807,0
test6808,0
test6809,0
test6810,0
test6811,0
test6812,0
test6813,0
test6814,0
test6815,0
test6816,0
test6817,1
test6818,0
test6819,1
test6820,1
test6821,0
test6822,0
test6823,0
test6824,0
test6825,0
test6826,0
test6827,0
test6828,0
test6829,0
test6830,1
test6831,0
test6832,0
test6833,0
test6834,0
test6835,0
test6836,0
test6837,0
test6838,0
test6839,0
test6840,0
test6841,0
test6842,0
test6843,0
test6844,0
test6845,0
test6846,0
test6847,0
test6848,0
test6849,0
test6850,0
test6851,0
test6852,0
test6853,0
test6854,0
test6855,0
test6856,0
test6857,0
test6858,0
test6859,0
test6860,0
test6861,0
test6862,0
test6863,0
test6864,0
test6865,0
test6866,0
test6867,0
test6868,0
test6869,0
test6870,0
test6871,0
test6872,0
test6873,0
test6874,0
test6875,0
test6876,0
test6877,0
test6878,0
test6879,0
test6880,0
test6881,0
test6882,0
test6883,0
test6884,0
test6885,0
test6886,0
test6887,0
test6888,0
test6889,0
test6890,0
test6891,0
test6892,0
test6893,0
test6894,0
test6895,0
test6896,0
test6897,0
test6898,0
test6899,0
test6900,0
test6901,0
test6902,0
test6903,0
test6904,0
test6905,0
test6906,0
test6907,0
test6908,1
test6909,0
test6910,1
test6911,0
test6912,0
test6913,0
test6914,0
test6915,1
test6916,1
test6917,0
test6918,1
test6919,1
test6920,1
test6921,1
test6922,1
test6923,1
test6924,1
test6925,1
test6926,1
test6927,1
test6928,1
test6929,1
test6930,1
test6931,0
test6932,1
test6933,1
test6934,1
test6935,1
test6936,1
test6937,1
test6938,1
test6939,1
test6940,0
test6941,1
test6942,1
test6943,1
test6944,1
test6945,1
test6946,1
test6947,1
test6948,1
test6949,1
test6950,1
test6951,1
test6952,0
test6953,1
test6954,1
test6955,1
test6956,1
test6957,1
test6958,1
test6959,0
test6960,1
test6961,1
test6962,1
test6963,0
test6964,1
test6965,1
test6966,1
test6967,1
test6968,1
test6969,1
test6970,1
test6971,1
test6972,1
test6973,1
test6974,1
test6975,1
test6976,1
test6977,1
test6978,1
test6979,1
test6980,0
test6981,0
test6982,0
test6983,0
test6984,1
test6985,1
test6986,0
test6987,1
test6988,1
test6989,1
test6990,1
test6991,1
test6992,1
test6993,0
test6994,0
test6995,0
test6996,0
test6997,0
test6998,0
test6999,1
test7000,1
test7001,0
test7002,0
test7003,0
test7004,0
test7005,0
test7006,0
test7007,0
test7008,0
test7009,0
test7010,0
test7011,0
test7012,0
test7013,0
test7014,0
test7015,0
test7016,0
test7017,0
test7018,0
test7019,0
test7020,0
test7021,0
test7022,0
test7023,0
test7024,0
test7025,0
test7026,0
test7027,0
test7028,0
test7029,0
test7030,0
test7031,0
test7032,0
test7033,0
test7034,0
test7035,0
test7036,0
test7037,0
test7038,0
test7039,0
test7040,0
test7041,0
test7042,0
test7043,0
test7044,0
test7045,0
test7046,0
test7047,0
test7048,1
test7049,0
test7050,0
test7051,0
test7052,0
test7053,0
test7054,0
test7055,0
test7056,0
test7057,0
test7058,0
test7059,0
test7060,0
test7061,0
test7062,0
test7063,0
test7064,0
test7065,0
test7066,0
test7067,0
test7068,0
test7069,0
test7070,0
test7071,0
test7072,0
test7073,0
test7074,0
test7075,0
test7076,0
test7077,0
test7078,0
test7079,0
test7080,0
test7081,0
test7082,0
test7083,0
test7084,0
test7085,0
test7086,0
test7087,0
test7088,0
test7089,0
test7090,0
test7091,0
test7092,0
test7093,0
test7094,0
test7095,0
test7096,0
test7097,0
test7098,0
test7099,0
test7100,0
test7101,0
test7102,0
test7103,0
test7104,0
test7105,0
test7106,0
test7107,0
test7108,0
test7109,0
test7110,0
test7111,0
test7112,0
test7113,0
test7114,0
test7115,0
test7116,0
test7117,0
test7118,0
test7119,0
test7120,0
test7121,0
test7122,0
test7123,0
test7124,0
test7125,0
test7126,0
test7127,0
test7128,0
test7129,0
test7130,0
test7131,0
test7132,0
test7133,0
test7134,0
test7135,0
test7136,0
test7137,0
test7138,0
test7139,0
test7140,0
test7141,0
test7142,0
test7143,0
test7144,0
test7145,0
test7146,0
test7147,0
test7148,0
test7149,0
test7150,0
test7151,0
test7152,0
test7153,0
test7154,0
test7155,0
test7156,0
test7157,1
test7158,0
test7159,0
test7160,0
test7161,1
test7162,0
test7163,0
test7164,0
test7165,0
test7166,0
test7167,0
test7168,0
test7169,0
test7170,0
test7171,0
test7172,0
test7173,0
test7174,0
test7175,0
test7176,0
test7177,0
test7178,0
test7179,0
test7180,0
test7181,0
test7182,0
test7183,0
test7184,0
test7185,0
test7186,0
test7187,0
test7188,0
test7189,0
test7190,0
test7191,0
test7192,0
test7193,0
test7194,0
test7195,0
test7196,0
test7197,0
test7198,0
test7199,0
test7200,0
test7201,0
test7202,0
test7203,0
test7204,0
test7205,0
test7206,0
test7207,0
test7208,0
test7209,0
test7210,0
test7211,0
test7212,0
test7213,0
test7214,0
test7215,0
test7216,0
test7217,0
test7218,0
test7219,0
test7220,0
test7221,0
test7222,0
test7223,0
test7224,0
test7225,0
test7226,0
test7227,0
test7228,0
test7229,0
test7230,0
test7231,0
test7232,0
test7233,0
test7234,0
test7235,1
test7236,0
test7237,0
test7238,0
test7239,0
test7240,0
test7241,0
test7242,0
test7243,1
test7244,0
test7245,0
test7246,0
test7247,0
test7248,0
test7249,0
test7250,0
test7251,0
test7252,1
test7253,0
test7254,0
test7255,0
test7256,0
test7257,0
test7258,0
test7259,1
test7260,1
test7261,0
test7262,0
test7263,0
test7264,0
test7265,0
test7266,0
test7267,0
test7268,0
test7269,1
test7270,0
test7271,0
test7272,0
test7273,0
test7274,0
test7275,1
test7276,0
test7277,1
test7278,0
test7279,0
test7280,1
test7281,0
test7282,1
test7283,1
test7284,1
test7285,0
test7286,0
test7287,1
test7288,0
test7289,0
test7290,0
test7291,1
test7292,0
test7293,0
test7294,1
test7295,1
test7296,1
test7297,1
test7298,0
test7299,1
test7300,1
test7301,0
test7302,0
test7303,1
test7304,0
test7305,1
test7306,1
test7307,1
test7308,1
test7309,1
test7310,1
test7311,1
test7312,1
test7313,1
test7314,1
test7315,1
test7316,1
test7317,1
test7318,1
test7319,1
test7320,1
test7321,1
test7322,0
test7323,0
test7324,0
test7325,0
test7326,1
test7327,1
test7328,1
test7329,1
test7330,1
test7331,0
test7332,0
test7333,0
test7334,1
test7335,1
test7336,0
test7337,0
test7338,1
test7339,1
test7340,1
test7341,1
test7342,1
test7343,1
test7344,1
test7345,0
test7346,1
test7347,1
test7348,1
test7349,0
test7350,0
test7351,0
test7352,0
test7353,0
test7354,1
test7355,1
test7356,1
test7357,1
test7358,1
test7359,1
test7360,1
test7361,0
test7362,1
test7363,1
test7364,1
test7365,1
test7366,1
test7367,1
test7368,1
test7369,1
test7370,1
test7371,1
test7372,1
test7373,1
test7374,1
test7375,1
test7376,1
test7377,1
test7378,1
test7379,1
test7380,0
test7381,0
test7382,1
test7383,1
test7384,1
test7385,1
test7386,1
test7387,1
test7388,1
test7389,1
test7390,1
test7391,1
test7392,1
test7393,1
test7394,1
test7395,1
test7396,1
test7397,1
test7398,1
test7399,0
test7400,0
test7401,0
test7402,1
test7403,1
test7404,1
test7405,1
test7406,1
test7407,1
test7408,1
test7409,1
test7410,1
test7411,1
test7412,1
test7413,0
test7414,0
test7415,1
test7416,1
test7417,1
test7418,1
test7419,1
test7420,1
test7421,1
test7422,1
test7423,1
test7424,1
test7425,1
test7426,1
test7427,1
test7428,1
test7429,1
test7430,1
test7431,1
test7432,0
test7433,1
test7434,0
test7435,1
test7436,1
test7437,1
test7438,1
test7439,1
test7440,1
test7441,1
test7442,1
test7443,1
test7444,1
test7445,1
test7446,0
test7447,0
test7448,0
test7449,1
test7450,1
test7451,1
test7452,1
test7453,1
test7454,1
test7455,1
test7456,1
test7457,1
test7458,1
test7459,1
test7460,1
test7461,1
test7462,1
test7463,1
test7464,1
test7465,1
test7466,1
test7467,1
test7468,0
test7469,0
test7470,0
test7471,0
test7472,1
test7473,1
test7474,1
test7475,1
test7476,1
test7477,1
test7478,1
test7479,1
test7480,0
test7481,0
test7482,0
test7483,0
test7484,0
test7485,1
test7486,1
test7487,0
test7488,1
test7489,1
test7490,1
test7491,1
test7492,0
test7493,0
test7494,0
test7495,1
test7496,1
test7497,0
test7498,0
test7499,0
test7500,0
test7501,0
test7502,0
test7503,0
test7504,0
test7505,0
test7506,0
test7507,0
test7508,0
test7509,0
test7510,0
test7511,0
test7512,0
test7513,1
test7514,1
test7515,1
test7516,0
test7517,0
test7518,1
test7519,1
test7520,1
test7521,0
test7522,1
test7523,1
test7524,0
test7525,0
test7526,0
test7527,0
test7528,0
test7529,0
test7530,0
test7531,0
test7532,0
test7533,1
test7534,1
test7535,1
test7536,1
test7537,0
test7538,1
test7539,1
test7540,0
test7541,0
test7542,1
test7543,1
test7544,1
test7545,1
test7546,1
test7547,0
test7548,0
test7549,0
test7550,1
test7551,0
test7552,1
test7553,1
test7554,1
test7555,1
test7556,1
test7557,1
test7558,1
test7559,1
test7560,1
test7561,0
test7562,0
test7563,0
test7564,0
test7565,0
test7566,0
test7567,0
test7568,0
test7569,0
test7570,0
test7571,0
test7572,0
test7573,0
test7574,0
test7575,0
test7576,0
test7577,0
test7578,0
test7579,0
test7580,0
test7581,0
test7582,0
test7583,0
test7584,0
test7585,0
test7586,0
test7587,0
test7588,0
test7589,0
test7590,0
test7591,0
test7592,0
test7593,0
test7594,0
test7595,0
test7596,0
test7597,0
test7598,0
test7599,0
test7600,0
test7601,0
test7602,0
test7603,0
test7604,0
test7605,0
test7606,0
test7607,0
test7608,0
test7609,0
test7610,0
test7611,0
test7612,0
test7613,0
test7614,0
test7615,0
test7616,0
test7617,0
test7618,0
test7619,0
test7620,0
test7621,0
test7622,0
test7623,0
test7624,0
test7625,0
test7626,0
test7627,0
test7628,0
test7629,0
test7630,0
test7631,0
test7632,0
test7633,0
test7634,1
test7635,1
test7636,0
test7637,0
test7638,1
test7639,1
test7640,1
test7641,0
test7642,0
test7643,0
test7644,0
test7645,0
test7646,1
test7647,1
test7648,1
test7649,0
test7650,0
test7651,0
test7652,1
test7653,0
test7654,1
test7655,1
test7656,0
test7657,0
test7658,0
test7659,0
test7660,0
test7661,0
test7662,1
test7663,0
test7664,1
test7665,1
test7666,0
test7667,0
test7668,0
test7669,0
test7670,0
test7671,0
test7672,0
test7673,0
test7674,0
test7675,0
test7676,0
test7677,0
test7678,0
test7679,0
test7680,0
test7681,0
test7682,0
test7683,0
test7684,0
test7685,0
test7686,0
test7687,0
test7688,0
test7689,0
test7690,0
test7691,1
test7692,0
test7693,0
test7694,0
test7695,0
test7696,0
test7697,0
test7698,0
test7699,0
test7700,0
test7701,0
test7702,0
test7703,0
test7704,0
test7705,0
test7706,0
test7707,0
test7708,0
test7709,0
test7710,0
test7711,0
test7712,0
test7713,0
test7714,0
test7715,0
test7716,0
test7717,0
test7718,0
test7719,0
test7720,0
test7721,0
test7722,0
test7723,0
test7724,0
test7725,0
test7726,0
test7727,0
test7728,0
test7729,0
test7730,0
test7731,0
test7732,0
test7733,0
test7734,0
test7735,0
test7736,0
test7737,0
test7738,0
test7739,0
test7740,0
test7741,0
test7742,0
test7743,0
test7744,0
test7745,0
test7746,0
test7747,0
test7748,0
test7749,0
test7750,0
test7751,0
test7752,0
test7753,0
test7754,0
test7755,0
test7756,0
test7757,0
test7758,0
test7759,0
test7760,0
test7761,0
test7762,0
test7763,0
test7764,0
test7765,0
test7766,0
test7767,0
test7768,0
test7769,0
test7770,0
test7771,0
test7772,0
test7773,0
test7774,0
test7775,1
test7776,1
test7777,0
test7778,0
test7779,0
test7780,0
test7781,0
test7782,0
test7783,0
test7784,0
test7785,0
test7786,0
test7787,0
test7788,0
test7789,0
test7790,0
test7791,0
test7792,0
test7793,0
test7794,0
test7795,0
test7796,0
test7797,0
test7798,0
test7799,0
test7800,0
test7801,0
test7802,0
test7803,0
test7804,0
test7805,0
test7806,0
test7807,0
test7808,0
test7809,0
test7810,0
test7811,0
test7812,0
test7813,0
test7814,0
test7815,0
test7816,0
test7817,0
test7818,0
test7819,0
test7820,0
test7821,0
test7822,0
test7823,0
test7824,0
test7825,1
test7826,0
test7827,0
test7828,0
test7829,0
test7830,1
test7831,1
test7832,0
test7833,1
test7834,1
test7835,1
test7836,0
test7837,1
test7838,1
test7839,1
test7840,1
test7841,1
test7842,1
test7843,1
test7844,1
test7845,1
test7846,1
test7847,1
test7848,1
test7849,1
test7850,1
test7851,1
test7852,1
test7853,0
test7854,1
test7855,1
test7856,1
test7857,1
test7858,1
test7859,1
test7860,1
test7861,1
test7862,1
test7863,1
test7864,1
test7865,1
test7866,1
test7867,1
test7868,1
test7869,1
test7870,1
test7871,1
test7872,1
test7873,1
test7874,1
test7875,1
test7876,1
test7877,1
test7878,1
test7879,1
test7880,0
test7881,1
test7882,0
test7883,0
test7884,0
test7885,1
test7886,1
test7887,0
test7888,0
test7889,0
test7890,0
test7891,0
test7892,0
test7893,0
test7894,0
test7895,0
test7896,0
test7897,0
test7898,0
test7899,0
test7900,0
test7901,0
test7902,0
test7903,1
test7904,1
test7905,0
test7906,0
test7907,0
test7908,1
test7909,0
test7910,0
test7911,0
test7912,0
test7913,0
test7914,0
test7915,0
test7916,0
test7917,0
test7918,0
test7919,0
test7920,0
test7921,0
test7922,0
test7923,0
test7924,0
test7925,0
test7926,0
test7927,0
test7928,0
test7929,0
test7930,0
test7931,0
test7932,0
test7933,0
test7934,0
test7935,0
test7936,0
test7937,0
test7938,0
test7939,0
test7940,0
test7941,0
test7942,0
test7943,0
test7944,0
test7945,0
test7946,0
test7947,0
test7948,0
test7949,0
test7950,0
test7951,0
test7952,0
test7953,0
test7954,0
test7955,0
test7956,0
test7957,0
test7958,0
test7959,0
test7960,0
test7961,0
test7962,0
test7963,0
test7964,0
test7965,0
test7966,1
test7967,0
test7968,0
test7969,0
test7970,0
test7971,0
test7972,0
test7973,0
test7974,0
test7975,0
test7976,0
test7977,0
test7978,0
test7979,0
test7980,0
test7981,0
test7982,0
test7983,0
test7984,0
test7985,0
test7986,0
test7987,0
test7988,0
test7989,0
test7990,0
test7991,0
test7992,0
test7993,0
test7994,0
test7995,0
test7996,0
test7997,0
test7998,0
test7999,0
test8000,0
test8001,0
test8002,0
test8003,0
test8004,0
test8005,0
test8006,0
test8007,0
test8008,0
test8009,0
test8010,0
test8011,0
test8012,0
test8013,0
test8014,0
test8015,0
test8016,0
test8017,0
test8018,0
test8019,0
test8020,0
test8021,0
test8022,0
test8023,0
test8024,0
test8025,0
test8026,0
test8027,0
test8028,0
test8029,0
test8030,0
test8031,1
test8032,0
test8033,0
test8034,0
test8035,0
test8036,0
test8037,0
test8038,0
test8039,0
test8040,0
test8041,0
test8042,0
test8043,0
test8044,0
test8045,0
test8046,0
test8047,0
test8048,0
test8049,0
test8050,0
test8051,0
test8052,0
test8053,0
test8054,0
test8055,0
test8056,0
test8057,0
test8058,0
test8059,0
test8060,0
test8061,0
test8062,0
test8063,0
test8064,0
test8065,0
test8066,0
test8067,0
test8068,0
test8069,0
test8070,0
test8071,0
test8072,0
test8073,0
test8074,0
test8075,0
test8076,0
test8077,0
test8078,0
test8079,0
test8080,0
test8081,0
test8082,0
test8083,0
test8084,0
test8085,0
test8086,0
test8087,0
test8088,0
test8089,0
test8090,0
test8091,0
test8092,0
test8093,0
test8094,0
test8095,0
test8096,0
test8097,0
test8098,0
test8099,0
test8100,0
test8101,0
test8102,0
test8103,0
test8104,0
test8105,0
test8106,0
test8107,0
test8108,0
test8109,0
test8110,0
test8111,0
test8112,0
test8113,0
test8114,0
test8115,0
test8116,0
test8117,0
test8118,0
test8119,0
test8120,0
test8121,0
test8122,0
test8123,0
test8124,0
test8125,0
test8126,0
test8127,0
test8128,0
test8129,0
test8130,0
test8131,0
test8132,0
test8133,0
test8134,0
test8135,0
test8136,0
test8137,0
test8138,0
test8139,0
test8140,0
test8141,0
test8142,0
test8143,0
test8144,0
test8145,0
test8146,0
test8147,0
test8148,0
test8149,0
test8150,0
test8151,0
test8152,0
test8153,1
test8154,0
test8155,1
test8156,1
test8157,1
test8158,1
test8159,0
test8160,1
test8161,1
test8162,0
test8163,0
test8164,0
test8165,0
test8166,0
test8167,0
test8168,0
test8169,0
test8170,0
test8171,0
test8172,0
test8173,0
test8174,0
test8175,0
test8176,0
test8177,0
test8178,0
test8179,0
test8180,0
test8181,0
test8182,0
test8183,0
test8184,0
test8185,0
test8186,0
test8187,0
test8188,0
test8189,0
test8190,0
test8191,0
test8192,0
test8193,0
test8194,0
test8195,0
test8196,0
test8197,0
test8198,0
test8199,0
test8200,0
test8201,0
test8202,0
test8203,0
test8204,1
test8205,0
test8206,0
test8207,0
test8208,0
test8209,0
test8210,0
test8211,0
test8212,0
test8213,0
test8214,0
test8215,0
test8216,0
test8217,0
test8218,0
test8219,0
test8220,0
test8221,0
test8222,0
test8223,0
test8224,0
test8225,0
test8226,0
test8227,0
test8228,0
test8229,0
test8230,0
test8231,0
test8232,0
test8233,0
test8234,0
test8235,0
test8236,0
test8237,0
test8238,0
test8239,0
test8240,0
test8241,0
test8242,0
test8243,0
test8244,0
test8245,0
test8246,0
test8247,0
test8248,0
test8249,0
test8250,0
test8251,0
test8252,0
test8253,0
test8254,0
test8255,0
test8256,0
test8257,0
test8258,0
test8259,0
test8260,0
test8261,1
test8262,0
test8263,0
test8264,0
test8265,0
test8266,0
test8267,0
test8268,0
test8269,0
test8270,0
test8271,0
test8272,0
test8273,0
test8274,0
test8275,0
test8276,0
test8277,0
test8278,0
test8279,0
test8280,0
test8281,0
test8282,0
test8283,0
test8284,0
test8285,0
test8286,0
test8287,0
test8288,0
test8289,1
test8290,0
test8291,0
test8292,0
test8293,0
test8294,0
test8295,0
test8296,0
test8297,0
test8298,0
test8299,0
test8300,0
test8301,0
test8302,0
test8303,0
test8304,0
test8305,0
test8306,0
test8307,0
test8308,0
test8309,0
test8310,0
test8311,0
test8312,0
test8313,0
test8314,0
test8315,0
test8316,0
test8317,1
test8318,1
test8319,0
test8320,0
test8321,0
test8322,0
test8323,0
test8324,0
test8325,0
test8326,0
test8327,0
test8328,0
test8329,0
test8330,0
test8331,0
test8332,0
test8333,0
test8334,0
test8335,0
test8336,0
test8337,0
test8338,0
test8339,0
test8340,0
test8341,0
test8342,0
test8343,0
test8344,0
test8345,0
test8346,0
test8347,0
test8348,0
test8349,0
test8350,0
test8351,0
test8352,0
test8353,1
test8354,1
test8355,0
test8356,0
test8357,0
test8358,0
test8359,0
test8360,0
test8361,0
test8362,0
test8363,0
test8364,0
test8365,0
test8366,0
test8367,0
test8368,0
test8369,0
test8370,0
test8371,0
test8372,0
test8373,0
test8374,0
test8375,0
test8376,0
test8377,0
test8378,0
test8379,0
test8380,0
test8381,0
test8382,0
test8383,0
test8384,0
test8385,0
test8386,0
test8387,0
test8388,1
test8389,0
test8390,0
test8391,0
test8392,0
